/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
  "The default behavior of S3Boto3Storage is insecure and will change "
('CNT: ', 1)
('INFILE', '15693315542P1A4720.JPG')
('CNT: ', 2)
('INFILE', '1569141079RF2695.JPG')
('CNT: ', 3)
('INFILE', '1569398665RF4125.jpg')
('CNT: ', 4)
('INFILE', '1569130557RF6541.jpg')
('CNT: ', 5)
('INFILE', '1569329822RF7623.jpg')
('CNT: ', 6)
('INFILE', '1569734039RF8222.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE374F1A950>)
('im_type', 'JPEG')
('CNT: ', 7)
('INFILE', '1569734286RF8223.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374F220D0>)
('im_type', 'JPEG')
('CNT: ', 8)
('INFILE', '1569734308AH2I6750.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3755ADBD0>)
('im_type', 'JPEG')
('CNT: ', 9)
('INFILE', '1569734308AH2I6753.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374F17B50>)
('im_type', 'JPEG')
('CNT: ', 10)
('INFILE', '1569734308IMG_0013.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742BA190>)
('im_type', 'JPEG')
('CNT: ', 11)
('INFILE', '1569734308RF8223_3.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x86 at 0x7FE3742E73D0>)
('im_type', 'JPEG')
('CNT: ', 12)
('INFILE', '1569734308RF8223-2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE37324CD90>)
('im_type', 'JPEG')
('CNT: ', 13)
('INFILE', '1569734374RF8223.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373265B10>)
('im_type', 'JPEG')
('CNT: ', 14)
('INFILE', '1569734326RF8223.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3743189D0>)
('im_type', 'JPEG')
('CNT: ', 15)
('INFILE', '1569734648RF8224.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374378BD0>)
('im_type', 'JPEG')
('CNT: ', 16)
('INFILE', '1569734458RF8224.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373276DD0>)
('im_type', 'JPEG')
('CNT: ', 17)
('INFILE', '1569734666RF8224.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373276F10>)
('im_type', 'JPEG')
('CNT: ', 18)
('INFILE', '1569734685RF8224.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374293590>)
('im_type', 'JPEG')
('CNT: ', 19)
('INFILE', '1569735006RF8226%2001.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742933D0>)
('im_type', 'JPEG')
('CNT: ', 20)
('INFILE', '1569735032AH2I6755.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373260050>)
('im_type', 'JPEG')
('CNT: ', 21)
('INFILE', '1569735032AH2I6757.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732451D0>)
('im_type', 'JPEG')
('CNT: ', 22)
('INFILE', '1569735032AH2I6758.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742FBB10>)
('im_type', 'JPEG')
('CNT: ', 23)
('INFILE', '1569735051RF8226.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373260990>)
('im_type', 'JPEG')
('CNT: ', 24)
('INFILE', '1569735332RF8227-1_sp5920_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373212F90>)
('im_type', 'JPEG')
('CNT: ', 25)
('INFILE', '1569735356RF8227.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373212E90>)
('im_type', 'JPEG')
('CNT: ', 26)
('INFILE', '1569735342RF8227-1_sp5920_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732126D0>)
('im_type', 'JPEG')
('CNT: ', 27)
('INFILE', '1569735512RF8228.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373252950>)
('im_type', 'JPEG')
('CNT: ', 28)
('INFILE', '1569735537RF8228.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37428CF90>)
('im_type', 'JPEG')
('CNT: ', 29)
('INFILE', '1569735523RF8228.jpg')
